AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
10,"158.9702766","18.34530672","3048.280637","2838.442395","3096.103817","3046.960742","2711.500297","2781.367354","2875.388102","2919.000737","2688.440151","3451.149504","2533.751633","2666.218826","2590.133744","2204.853224","2174.359512","2291.125177","2104.185478","1745.243073","1715.302011","1766.087101","","[2M+Na+2K]3+ 187.996 [2M+Na+2K]3+ 187.996 [M+2Na]2+ 271.953","158.9701761","24.06408904","2819.477282","2529.695618","2429.585929","2441.839444","2950.584078","2274.349881","2333.386568","2613.01884","2774.946292","2650.676368","2532.397303","2813.259405","2232.037681","2491.067794","2496.243847","2751.487933","2802.50793","2725.761573","2849.145804","2658.258185","","[M+Na]+ 135.977","158.9658919","30.018554","577006.471","592207.0854","554067.7593","549647.9189","554756.0222","531457.4004","557221.9207","539595.0859","544755.7765","568009.5329","539412.8323","538720.7793","530308.2731","553456.798","540314.0987","562057.5996","533736.3938","561189.1325","533025.467","519963.1645","","[2M+Na]+ 67.9896 [M+Na+NaCOOH]+ 67.9896 [2M+Na]+ 67.9896 [M+Na+NaCOOH]+ 67.9896",
11,"267.1600123","350.8666045","165.4131336","216.930348","371.3974829","313.8470942","270.3212096","279.6207213","241.3856244","394.3651175","171.2617816","290.4721124","207.4007018","158.1773277","210.5928936","141.2451054","307.8427026","268.2510674","284.1097695","172.9058366","342.6359225","341.6510914","","","267.6444993","375.5846896","939.9111043","698.0757024","710.0860465","536.7521864","491.660245","886.3358885","230.9094289","1036.103262","785.4532422","1347.799159","631.9338433","759.9068164","662.7861984","1048.490494","544.1008241","1326.77225","459.0567388","960.4380944","1221.021915","258.8401521","[16][M]+","","267.6485348","370.5408242","460325.8455","526340.8649","538312.0651","532066.2609","527735.6306","448466.2645","558564.24","539111.9615","543939.5117","541893.3825","576885.867","502433.8874","415490.7504","561629.6483","458522.5572","520664.5234","470149.9123","481885.1652","540334.346","466539.7097","","[M+H+K]2+ 495.33",
12,"339.3438847","445.4316794","879.3067769","829.8496061","828.5725183","823.3199362","1252.45304","1030.394287","851.1443269","783.9714534","877.9708594","778.425595","636.7617595","750.9870679","664.9626396","609.8674537","638.9986009","559.2257089","578.9610234","576.855905","591.3489092","598.0955681","[57][M+1]+","","339.3442897","471.7352026","1007.544293","1174.553092","798.6752084","798.0181544","930.2652685","993.6324215","1020.455121","891.7814293","915.00985","1020.872106","753.2214073","885.8241521","912.6703549","866.8021838","1044.595922","876.9123243","830.6307042","883.0737308","881.6033633","1061.548888","[28][M+1]+","","339.2023399","457.7413399","367455.334","270572.5396","559458.4858","154000.0585","261758.7213","189151.4393","257569.1386","342580.8212","361829.9558","531179.2056","246987.9188","237747.5387","266323.0823","330306.224","347433.4949","288291.819","480823.9058","298523.2498","292238.8642","362293.5203","[90][M]+","",
13,"618.4748019","438.0395705","673.9672847","2053.368889","1243.512397","1344.024653","1788.677255","2144.35427","2058.519127","1448.590228","672.7069893","972.3805826","2910.510449","2206.451007","1730.148645","1384.135955","2073.225688","1923.447305","2594.130714","2994.548613","1053.35813","1163.27162","","","618.4683635","464.9232887","922.1494877","672.9908603","377.5643307","172.6164074","495.2790429","655.3519327","551.3753037","140.8896067","337.5505228","612.7131289","387.3503535","251.7453565","295.8004819","850.2869018","352.9352161","816.6165848","280.2498911","477.5340034","594.2367923","456.7541133","","","618.432062","457.7413399","548205.6552","423428.275","437895.3876","165635.0816","177824.354","84358.95902","375037.7444","250766.947","265278.9557","425828.006","316862.7815","322737.7572","156839.5637","257503.1456","269450.0533","280502.1763","284189.0323","397519.5773","99678.66309","218166.3156","","[M+K]+ 579.468",
14,"162.1125917","23.6408828","4410.961599","2857.014328","4042.290077","2916.803557","2522.805828","3328.466732","4935.812112","3876.079304","4431.260034","3542.518489","2137.817825","3152.037458","3960.16975","2431.210436","1407.648427","2413.642186","1962.667364","1623.200162","2473.60821","1328.742925","","[M+H-COCH2]+ 203.109","162.1121917","28.66143968","2439.897884","2877.097421","4739.735667","2401.699465","1916.811532","6121.832758","5997.286656","2133.060774","4709.308707","3798.372112","3500.37198","4378.769437","2655.651341","3106.367402","3643.381905","3289.293907","3102.355313","3856.118987","2620.023131","4186.212921","","[M+Na]+ 139.118","162.1121064","33.7608719","248022.881","319548.8414","201124.144","364391.4761","234429.2326","359812.9768","363494.7159","479162.1624","373279.6989","303671.3477","346245.0369","422048.7947","357779.5011","347723.1011","275030.4058","365953.0737","319709.1415","304529.9143","458556.5829","375672.3385","[9][M]+","[M+H+NH3]+ 144.071",
15,"430.9156877","17.99873803","710.9559595","685.2192341","688.1596331","681.1063309","569.3301624","583.9217123","688.0251596","635.0025511","681.8040263","848.0223542","629.0638311","663.0068204","655.7816094","514.8146054","524.3342956","556.6343401","529.0206272","454.0349454","358.6044812","386.9746023","","[3M+2Na]2+ 271.953","430.9331961","25.28326313","575.542362","524.5887465","573.4613863","525.0112631","560.9042059","602.9371586","430.9098364","534.6082799","572.7699385","490.4466522","544.2569372","465.2262434","509.9144032","542.6499663","476.1878177","575.924852","493.190932","533.315372","489.9684944","500.5091155","","[M+Na+NaCOOH]+ 339.959","430.9136678","30.018554","452153.2183","461660.2954","453889.0728","436827.2813","444651.5456","420012.5571","437989.2153","428531.8861","433577.707","436945.192","427230.4626","416173.3027","423614.0443","424838.9053","432258.1124","451771.5071","429962.5054","450311.6136","412507.3285","414720.6167","[132][M]+","[M+Na+NaCOOH]+ 339.935",
16,"280.2654557","336.9352992","753.0388177","48.3418219","138.6488899","71.07640667","910.7377477","68.28901818","60.87349872","145.3133304","44.31015134","103.893111","502.674825","87.42877332","81.95603514","1617.575001","121.3966516","123.9457643","57.0697422","1283.335517","41.24488288","111.3056623","","","279.6439802","362.8645797","619.2589392","666.7502279","416.7091923","199.1925278","477.3997398","478.1853922","182.6600023","454.0647328","291.7300775","716.9079708","209.2603056","357.8596551","297.2178432","481.7458193","408.3807721","702.5738389","308.7175146","526.7685752","569.6255374","239.8815107","","[M+H+K]2+ 519.332","279.6485254","351.5967776","250394.2805","276350.0415","200130.2362","285022.7821","358009.1888","295503.3086","277030.4588","331180.0612","308566.6281","325522.8781","286008.1529","253152.8016","247179.8886","364193.1202","271131.6255","318172.2392","372994.7713","266151.9011","331551.5295","320285.6895","","[M+H+K]2+ 519.331",
17,"543.3385979","338.401609","1237.253048","1402.941203","906.4938245","500.0021748","1945.887581","2530.524952","1255.865661","671.4919221","1142.694747","1401.304929","1231.330197","2163.100244","1471.036685","2245.223965","1047.395983","2243.168231","1323.588384","2487.769636","1193.118177","1231.239938","","","543.3217261","363.1107306","201.0865684","217.1677158","113.7433469","68.8390623","138.2946126","150.2079833","69.82158125","151.1199954","75.45357311","226.4797814","63.1348167","112.4514596","90.38808969","148.9913738","136.5051408","249.4040715","98.71780272","163.7222277","175.1418663","95.09308111","[71][M+1]+","","543.3267718","352.7260942","188148.6166","218489.8626","4191.69047","207473.4642","298271.6491","245437.1821","258993.8862","352675.171","337426.8153","4835.882132","266010.3136","238945.3545","240278.2552","322305.2974","271771.2977","255213.9571","331791.1278","225272.3847","324237.0242","301945.4564","[188][M+1]+","",
18,"132.1013626","32.73981155","4138.403058","4017.26613","4582.205326","3038.581555","3245.662375","3012.733584","3002.452546","3453.286276","2547.763913","2358.027338","2076.882747","2600.093744","2645.140544","2659.079788","978.0431219","1828.94109","2174.169151","1947.446713","1353.144489","2774.824492","","[M+H]+ 131.092","132.0962937","51.11305222","2925.358333","3509.059904","5526.764281","2741.427399","2703.20139","3414.06162","3437.759977","3903.656538","4233.163533","4482.635392","6983.456849","5181.566227","3802.782865","4015.741142","3729.609374","6053.499021","2972.669245","5129.716422","4611.554952","4618.965738","","[M+K+HCOOH]+ 47.131 [M+Na+HCOOH]+ 63.1049 [M+H+HCOOH]+ 85.0873","132.1019214","55.11405952","228413.3004","179269.753","217462.8122","211447.6652","199959.3472","328890.9873","243003.2417","199193.9721","159114.7741","171357.9771","266566.553","160217.2393","206619.6617","218254.5885","192931.8996","219062.2515","155807.0464","159263.454","207366.7975","155638.7891","","[M+H+HCOOH]+ 85.0887 [M+H]+ 131.093",
19,"204.1133758","24.44426632","4356.408988","7135.768355","7690.003288","15884.4773","10478.38663","8690.32511","6265.375367","7078.936813","5520.79191","9675.596511","5149.096262","5965.909584","6108.202755","4885.032992","4714.677107","3249.377833","3542.110171","2451.142326","6794.338026","4513.098559","[21][M]+","[M+H]+ 203.109","204.10308","34.20331265","3337.844279","6158.648126","5409.099953","8702.677515","3206.320252","9385.818245","13452.84642","4267.201046","9803.675104","4162.533435","4677.020065","6967.283043","5321.705907","5714.486545","6712.706911","3638.815785","4778.494916","4197.016434","3740.908103","6849.89335","","","204.0939792","35.09925122","222116.8995","252130.3734","251666.157","166637.4409","132954.0584","172370.609","200741.1033","321779.2845","214061.7051","235120.1472","262889.0519","227005.6047","132956.7082","207326.7459","209849.255","181333.6306","180196.6842","211573.6722","149395.3379","148571.2109","","",
20,"90.98788562","19.27735828","4494.828867","4375.567318","4238.197333","4084.48495","3975.092174","4407.362517","3932.243197","3848.22092","3824.643513","3956.319098","2778.691805","2967.267725","2681.236716","2500.886179","2490.911507","2522.760876","2588.827038","2122.479846","2094.850839","2141.085848","","","90.97744613","24.71596135","3196.662199","2882.780716","2812.264103","2824.597888","3347.387843","2582.138324","2661.252843","3096.245366","3198.34156","2973.680595","2929.681584","3206.912157","2528.172881","3051.402323","2903.321978","3028.542094","3134.913943","3090.290028","3235.136353","3135.822247","","[M+2Na]2+ 135.977 [M+H-HCOOH]+ 135.977","90.97731933","30.018554","289464.223","302203.9382","279878.7541","275310.2339","280329.8515","267077.483","275615.8812","272889.0869","278955.5395","276910.8441","275652.6074","273662.2322","269980.7188","274857.5013","271391.296","282537.132","269141.3948","280621.0839","267729.1974","258773.1076","","[M+Na]+ 67.9896 [M+Na]+ 67.9896",
21,"362.9228664","17.99873803","923.9904369","807.3564497","901.2246122","885.0529293","724.8351757","816.0835413","893.2172321","839.6761737","855.3881165","1138.069774","870.1200785","847.5501568","829.8618942","731.7876479","740.3285339","704.6146529","693.5590861","609.8150437","473.3957634","455.0257824","","[M+Na+NaCOOH]+ 271.953","362.9249637","24.26084894","620.2850516","550.4241806","573.4010763","514.9205159","684.9210156","512.3446958","535.9916504","605.6204174","607.74705","501.8712216","604.8064644","627.4965275","455.6485375","589.4379045","584.2622176","558.4356287","593.2343111","605.1658148","615.8664107","589.0817382","","[M+2Na]2+ 679.877","362.9264266","30.018554","281041.2759","290354.7782","281779.9848","274566.527","275080.6439","259582.3444","272036.3833","266211.5841","266530.1998","267947.7199","262819.4826","260043.5219","260005.4925","259384.6343","263694.7688","281539.5675","266433.2147","278405.5699","257021.0583","259225.224","[103][M]+","[M+Na]+ 339.935",
22,"240.2343514","369.7082245","246.10577","83.16324118","111.0733749","129.5322735","358.5737321","174.5252131","116.2280468","101.4807937","117.6742966","176.7010448","167.2102062","172.4606027","116.8231076","288.0904891","205.4324108","147.1489771","144.911088","273.8699295","105.6754398","56.5845063","","","240.1006065","374.0190442","332.6092426","284.1559884","221.3219722","130.5741242","237.2158712","274.0920734","105.3010478","280.4622772","197.7135448","393.8525013","135.4256478","194.3702875","186.2935135","263.9187454","182.8124387","355.3296373","150.0250853","300.4784457","365.1738302","104.7110853","","","240.1000804","353.9918962","207903.1907","176910.9617","179562.1405","202403.0279","187208.612","145701.5976","173394.2771","220554.6357","166114.574","168935.3986","167174.2355","168710.3051","133577.7869","180127.4783","143852.4117","188050.892","269294.2483","192878.4147","243974.854","170423.4962","","",
23,"173.1064852","116.6763215","344.4269374","431.6428121","805.5707712","224.3679252","426.3366996","291.3141609","789.7398324","735.7963858","319.8189463","280.327976","166.6288006","321.3020277","6362.351905","344.74553","154.2685328","897.5500042","190.9075853","255.8315234","152.349257","241.6001308","","","173.0790727","128.5229692","853.1551346","1053.53925","898.5969946","1096.066378","4706.03407","1014.572259","1046.008726","2482.404103","1171.128651","2000.634941","839.7811772","1194.123114","871.0152056","881.827661","971.5359923","1001.380945","971.7412305","1030.689779","1056.980612","1077.121238","","","173.0665643","131.0061355","107995.3073","86899.55146","62287.71819","107971.1478","194649.9124","79056.15674","187654.3143","98274.28754","95217.03222","89424.62217","173831.9537","173496.4481","160918.3904","85709.99878","239743.3248","218368.5225","264017.8439","203878.8778","90894.54219","170137.9151","","[M+2H-H20]2+ 362.141",
24,"620.4942643","455.7683302","609.6971719","1862.407655","1289.875802","631.3933664","2030.644174","1664.970725","2075.604367","1167.846988","1727.532631","588.0449961","2893.32086","2610.086178","1600.652858","1355.00697","1358.757583","2627.969536","2765.899653","3802.765444","725.4863564","698.407803","[161][M+1]+","","620.4803728","473.7178386","263.9113081","331.7908835","327.9169949","118.0944292","368.1957243","508.5125228","491.1501472","122.4836401","214.7507995","213.1181803","210.5069116","159.3696742","211.5921261","293.9111176","180.8777551","677.8716772","126.204969","275.9899916","390.5194366","209.8463895","[95][M+1]+","","620.4410393","457.7413399","249700.2006","163418.356","252409.0277","65728.05952","64971.77434","30423.20473","137360.5638","90662.18755","98489.39538","159356.3244","120425.7484","117609.8856","58981.02927","101135.2743","103351.7293","104315.8463","111527.3998","158348.3656","41830.41467","86430.39054","[236][M+1]+","",
