mz,rt,20080809_NIH_EWY_POS_039001,20080809_NIH_EWY_POS_031201,20080809_NIH_EWY_POS_088501,20080809_NIH_EWY_POS_066801,20080809_NIH_EWY_POS_083801,20080809_NIH_EWY_POS_114101,20080809_NIH_EWY_POS_036801,20080809_NIH_EWY_POS_095001,20080809_NIH_EWY_POS_099601,20080809_NIH_EWY_POS_033501,20080809_NIH_EWY_POS_075501,20080809_NIH_EWY_POS_048101,20080809_NIH_EWY_POS_083201,20080809_NIH_EWY_POS_123401,20080809_NIH_EWY_POS_041801,20080809_NIH_EWY_POS_110001,20080809_NIH_EWY_POS_026901,20080809_NIH_EWY_POS_006001,20080809_NIH_EWY_POS_063201,20080809_NIH_EWY_POS_017801,20080809_NIH_EWY_POS_012701,20080809_NIH_EWY_POS_068701,20080809_NIH_EWY_POS_087801,20080809_NIH_EWY_POS_017001,20080809_NIH_EWY_POS_029201,20080809_NIH_EWY_POS_052101,20080809_NIH_EWY_POS_087301,20080809_NIH_EWY_POS_018101,20080809_NIH_EWY_POS_113801,20080809_NIH_EWY_POS_015701,20080809_NIH_EWY_POS_124101,20080809_NIH_EWY_POS_078801,20080809_NIH_EWY_POS_041101,20080809_NIH_EWY_POS_009301,20080809_NIH_EWY_POS_034101,20080809_NIH_EWY_POS_038901,20080809_NIH_EWY_POS_043601,20080809_NIH_EWY_POS_119001,20080809_NIH_EWY_POS_073001,20080809_NIH_EWY_POS_085601,20080809_NIH_EWY_POS_017701,20080809_NIH_EWY_POS_065401,20080809_NIH_EWY_POS_088801,20080809_NIH_EWY_POS_058001,20080809_NIH_EWY_POS_088701,20080809_NIH_EWY_POS_005101,20080809_NIH_EWY_POS_054701,20080809_NIH_EWY_POS_011701,20080809_NIH_EWY_POS_018001,20080809_NIH_EWY_POS_124501,isotopes,adduct
69.07028727,163.7394992,723.7557117,570.8074009,1062.566994,820.4520595,872.1537933,1111.668406,294.3508371,899.2779313,397.67894,694.2234092,567.4816549,1491.761724,2269.9105,937.5769702,1106.823675,1579.639144,495.197264,863.1892509,1294.379809,1095.828772,2409.93546,1208.72178,790.3920447,1154.942073,293.7770269,6627.851881,3224.770653,341.8396961,372.7142314,411.7788281,16584.07446,2023.959236,1142.77428,198.8296445,1089.882414,2793.679841,1074.935773,6797.008756,717.686283,1289.202868,2311.224622,1272.347569,2441.870982,1021.519577,1901.104223,915.866409,1519.811811,1156.73706,364.6243471,1199.478367,,[M+2H]2+ 136.121
68.99409986,19.09750072,364.5301266,532.9036221,2120.490697,1489.43619,366.1332878,1634.935555,369.7310799,1645.391548,1595.370154,483.1514588,999.9560374,1633.763919,1366.875041,3376.779533,1625.467607,1482.346156,637.8403714,927.5314696,1393.538625,978.790654,1405.055368,1034.834206,2462.361794,1048.849479,426.2979279,1325.796592,2475.482004,731.3324781,803.6875306,1056.111388,4833.081516,516.5316006,1214.732349,872.340704,872.9608287,824.8276001,1533.758394,1169.62968,759.1600802,2209.811258,1402.824578,879.1822076,1776.839389,1365.153785,1977.740275,999.256743,1102.979709,1192.944663,1128.020519,1952.505609,,[M+3H-CH4]3+ 219.99 [M+3H-CH4]3+ 219.99
70.01485309,568.0239996,3272.245652,2347.795577,3973.222639,3598.108152,3416.700378,4867.452172,2477.809868,4107.159202,4706.813292,2470.277013,3111.407756,2979.534468,3348.566754,4707.231148,2697.111786,5034.856273,2469.246103,2395.227463,3212.851324,2905.819228,2686.534461,3552.343202,4106.369004,2911.570778,2513.524914,3933.559846,4980.1169,2770.418071,5066.653925,2620.508135,3625.742187,4468.477827,2497.753204,2690.61014,2941.337221,3211.244495,3014.385276,4846.917237,3359.607549,4664.582778,2967.561142,3545.397586,3952.159707,4274.991851,3843.085322,2067.417911,3330.689242,2874.35338,3320.350551,4777.799946,,[M+2H-CO]2+ 166.006
70.06804016,24.64700033,3053.285338,479.7288633,828.2180289,750.0151281,508.4501928,791.5776371,171.4200778,914.2932656,651.2563718,493.3930475,570.9918614,3279.45476,2450.760039,1290.87469,996.008154,972.7230968,991.2636388,1484.873388,736.0769497,948.1002924,1398.917829,516.3870708,1057.017245,788.6394845,270.0968887,2270.346233,4449.107557,749.2408944,660.213777,758.1897988,5575.853484,1466.788196,786.9122725,594.5205624,1558.639343,3170.723851,2571.883165,4016.867317,818.3105912,2551.251382,1356.463159,1676.120489,4029.12781,2596.509356,1929.344176,835.7532072,1128.004894,854.7204506,650.1280975,1029.543752,,
70.96626043,573.8409958,387.9645406,213.9046704,660.2142836,462.7643857,376.3099317,442.4951259,291.8635194,601.5915962,606.9868825,250.421023,296.2786146,602.0920034,329.2965875,825.3668025,777.0925591,427.9851354,193.6782695,517.8059773,429.3838899,323.025199,387.6492173,409.7316226,717.661006,352.0741749,200.7774239,626.087935,676.2256878,314.7333024,442.7971032,383.9754658,870.6815478,364.2162236,804.1399965,538.600595,237.5454209,164.8673568,658.3785214,486.7285298,326.2195655,709.7733328,305.2201608,483.5763876,669.2624121,500.2761615,636.9485014,436.2804285,510.211147,463.0763196,371.8598301,1094.232999,,
71.04894494,123.6774982,672.9991232,527.878095,883.1644271,699.2496655,926.7294118,1878.150652,386.7134699,938.5831493,376.9765139,549.2954594,303.6833692,826.6330795,945.3461581,875.8952478,752.4219216,1078.669234,640.0559957,560.4152963,697.972066,1100.066512,1072.259284,1145.233607,824.6398864,910.959137,275.5929315,4282.689928,471.5123167,649.739298,488.4997058,546.8816373,4107.174787,787.6389666,542.9342971,202.4266945,1349.678044,2592.745761,984.1348067,2141.254457,824.8712295,460.7339084,1448.67796,1053.539769,905.1626346,518.8258333,882.2153931,514.0625728,831.2505065,621.5418827,538.0856942,538.2940645,,
72.07862908,24.16350071,3955.688232,704.1556843,920.3777372,1046.226114,764.9920761,1400.083711,728.0772436,1176.876885,1640.472699,1388.953705,908.4687089,1935.08633,1677.150213,1370.975725,1391.522251,1843.793392,1312.224065,932.339657,905.7869611,1758.839705,2027.931794,1423.881434,1808.568092,1538.739546,632.678566,1954.045542,3858.178562,1382.105745,690.1984414,894.6811888,4862.9925,1827.545268,789.0892623,415.8169513,1989.048972,1352.593941,1721.393685,2237.795622,1438.53917,1962.782707,2364.807888,1782.916714,1307.599964,2925.870105,1157.450003,1195.205666,1655.250043,1384.618636,1265.02363,634.3338715,,
72.93854998,573.2645046,1921.706749,683.1471788,2369.095772,1562.202677,1045.846306,987.6412989,775.9416219,1698.626157,1485.314502,722.9691035,941.5189614,2269.833884,1001.383834,2683.314798,3419.733024,1006.616997,659.982935,2159.216837,1270.84895,1364.845602,1552.276601,1399.797815,2720.3326,1438.595121,642.7959556,2037.965655,2710.920748,1361.724529,974.8661885,1358.243595,4611.504792,1156.914658,3697.145742,2117.87687,698.3543076,2002.854674,2658.443261,1362.438592,1115.129049,3006.653175,1363.41212,1700.908218,2328.066789,1747.30822,2405.579166,2089.711732,1852.933627,1867.332714,1329.294446,3800.432541,,
73.06352319,163.2379998,201.6980716,158.4144751,220.6863003,174.0195491,141.8544276,199.6531521,110.5114189,178.5907904,107.590431,122.9698136,116.5853266,295.9230813,474.3617934,186.6481561,250.1045911,322.0035856,107.0937494,185.1655928,469.8962268,245.7295925,416.3056572,224.8464566,163.7865183,232.7414166,70.38889074,1208.793468,586.7385746,86.45830123,100.7298931,103.7658181,2961.125979,673.8798155,223.7106709,54.88406349,227.6381199,507.7492323,242.7467638,1224.542421,175.1432443,294.690741,416.4988333,265.9635178,480.9944708,349.4440155,327.8728211,179.3320246,281.1720851,225.3337071,99.55244079,226.6531131,,
73.5297096,15.69200068,737.0011906,1058.698299,304.4635863,561.0425426,178.6741283,1197.05449,515.4999356,217.5377012,321.2189098,1137.05205,927.8851588,310.4196892,1256.227838,417.2136719,177.7282833,1298.773389,1764.034355,441.0965566,470.8959946,798.7147471,737.136295,278.5377633,288.8253549,931.9818071,737.4103875,382.0543943,648.5465259,682.3785578,842.0105519,623.3250529,746.7973746,177.7368976,191.3051713,343.461886,2046.745986,1835.324449,360.2420308,1198.195354,716.5760093,715.5154637,1384.293539,210.9497402,103.9555811,619.4081133,322.6784799,314.4112853,203.5576122,378.7234955,792.3143519,117.8677554,,[M+2H-COCH2]2+ 187.056
74.09586891,553.0534982,8303.063499,6592.488619,6500.5561,8756.065109,7627.815873,5980.319005,7585.567063,6678.096793,7136.878645,6541.775768,7452.382681,5949.651575,7622.344608,4354.298059,6632.814333,6437.018626,7278.398869,4840.292608,7800.915115,7493.819918,6911.050029,9375.716443,7494.045029,7860.114712,6720.370604,7039.361816,7510.956887,7870.96671,6187.056421,7014.476617,3626.628999,9392.614489,6330.213775,5487.607288,6231.658816,8314.116878,5600.096191,5677.616976,8010.800997,9031.609317,7469.400296,8800.546984,6868.70146,7989.379626,6581.527675,4731.003449,7614.911548,6966.7517,7786.437833,4503.522758,,
74.93918406,568.6970016,228.9275493,121.2095186,457.8798324,535.2894356,476.9848828,400.8498943,184.1684877,427.4035571,415.1779957,188.3222564,462.5726185,376.8939493,492.918274,547.2160147,481.8658021,409.8278239,110.1151265,324.6067011,441.2125644,225.9838792,260.8544139,561.8452793,502.1012081,221.5010312,151.5451315,391.519884,465.7518936,482.3290607,304.7028181,229.2350041,576.9286751,565.5717858,557.4157737,393.2357737,119.0829093,202.3447853,463.553389,350.5116716,225.6318984,599.374609,224.7507672,539.1469026,468.8366493,435.9526269,470.7731123,272.6770176,440.6780373,323.9332464,216.2262753,501.3365308,,
76.07583439,21.0655004,4327.326811,154.2399443,3589.737656,2463.941511,798.7570403,1330.635958,314.8886685,2476.879342,1264.408964,1083.68766,2143.372437,5754.337544,22200.94296,5803.242674,2361.795777,5057.958712,5174.500275,3774.412397,1268.07244,4866.536716,5658.913082,2124.445095,685.9553216,7305.727917,5305.691588,4026.469424,9438.624492,4211.934203,1791.696021,6214.537454,4565.952395,1841.565082,2443.830721,2745.391063,4416.730825,6081.445103,3855.031346,2639.545648,3310.164542,2368.384228,4458.650291,4662.587243,3538.138419,5582.553465,2428.368556,1919.12424,1312.995996,4105.287349,5687.050943,2039.184232,[1][M]+,
76.03479521,125.9589954,400.4959447,738.9724556,244.1233151,380.8214689,727.1734116,635.429757,259.3370087,367.2221582,182.4629004,168.7546468,611.4725106,1019.026575,395.3559669,469.1292204,259.5726097,773.631043,735.1262923,305.6555801,705.2782623,412.2358135,1086.216837,223.7279307,372.9718335,341.0544779,213.0258126,658.6969639,428.0750223,555.1332205,258.4804235,200.777068,2126.554701,467.1204043,155.7977047,62.56550724,474.8156653,1303.585488,537.9619576,1515.78158,484.3509782,505.2929234,361.5754779,459.5835386,749.977321,1080.572687,644.6789525,201.6668071,449.3377341,492.8819826,145.0589676,210.9308733,,
77.03916861,148.8394952,4608.308067,6599.996737,17274.19885,13094.76595,8311.96887,9277.703818,4700.783052,11588.01213,14223.20861,3354.806831,9486.810941,17071.22253,19533.82695,10919.45209,14519.20261,11446.78845,8784.546728,16206.42256,6408.097407,10865.51388,3769.761373,9933.072663,4687.595964,13397.81429,6013.512205,24041.12937,21988.32298,4752.743789,5695.929622,2835.657122,70618.61951,18306.68257,15550.14435,8864.627134,8891.149165,7264.265787,9744.999853,15253.80646,12054.2569,16335.62318,5645.054078,13784.37008,11820.21892,25726.6898,8673.756725,5174.907074,6245.263808,7237.004537,6185.95666,17015.25627,,[M+H-CO]+ 104.027
77.08590519,20.89999992,237.4848557,41.4556767,200.8981162,134.5565094,68.2030871,78.86804234,39.68300557,136.145571,69.71487535,68.17399049,117.535938,266.6846112,1168.725397,289.7143742,123.0852841,235.8909312,243.2577204,196.1754799,89.56370533,248.398302,258.3669532,122.6907111,57.77208008,391.7029126,242.2240852,220.5548106,451.1069021,217.2697357,73.59050182,322.4667985,276.3743395,91.22131194,145.8026456,146.2973342,247.5456241,305.8837979,208.9059769,155.3591799,170.6944887,106.8768432,249.0236743,223.7443695,190.0541745,246.2423647,135.1637346,107.3723584,79.99464267,180.7748071,275.3717791,95.18571021,[1][M+1]+,
77.99644599,569.1294878,484.2381338,248.4226725,198.3455585,233.5116852,176.6266647,249.9823231,263.1043043,234.3771605,218.206707,213.5783668,183.5064936,271.3855558,189.7009501,283.9620827,278.7763904,255.7445552,224.5905469,323.8927142,260.57698,350.3485264,376.8063835,243.0405953,186.4358532,387.3035401,250.3667515,316.469032,284.3950962,353.8820621,263.9094597,343.1642633,325.5817497,228.6319264,298.2034323,315.1243748,266.3534864,531.5201861,234.294764,276.4705233,226.9780584,250.1900248,374.3380498,319.4911849,206.6778809,280.3529619,228.7653565,318.5557307,210.1820601,363.4915793,337.6223512,410.0071447,,[M+H+Na]2+ 131.996 [M+H+Na]2+ 131.996
78.04139894,148.8459994,327.2412239,479.428691,1169.21312,713.0464436,574.4407467,701.9378137,345.1786572,769.9507451,956.1350175,255.6405858,706.0582327,1150.549273,1338.946773,799.8604589,1060.728886,825.5869358,655.3114695,1326.899887,455.321185,564.4727675,312.0656359,675.810855,353.8548867,1087.927193,450.2191813,1898.490236,1568.406593,348.5091969,453.3067744,219.6646056,5155.291779,1579.145967,1282.361217,563.142859,627.0913902,577.4070994,712.5655063,1528.741954,699.3594945,1032.012268,396.8328428,1053.604257,1236.050946,1480.1065,674.9476643,370.3465564,464.2122737,536.2129227,430.4669485,1147.323391,,
81.03508493,97.72999744,271.4977118,331.6167842,1074.991162,3892.458894,252.0588653,386.941153,2691.221403,3259.676509,2138.301105,231.8745043,1195.210997,6540.292327,719.2545797,2131.458217,4044.908979,2460.532115,308.6028001,633.7816707,5629.451252,418.5187215,1924.691735,1353.796143,1204.277285,2015.103868,170.3475999,2342.108612,2237.358604,3064.6344,289.7627649,1389.482887,2411.882649,1405.250173,180.5136296,473.9901335,11621.46732,4623.10214,729.2959543,736.3440335,6875.456392,3386.551961,3030.055214,2614.967493,4799.902572,4310.751189,1615.845126,264.0450309,3309.429655,2807.464354,1092.291802,637.1894067,,
80.955522,18.66899979,1704.71514,1769.70268,1580.203869,824.5727439,2747.126431,1117.270082,323.396201,1252.123673,571.8611754,1094.267032,606.5962192,1394.266234,575.5049917,1149.262582,804.5224189,2852.748721,757.1494024,884.2032697,875.186133,2568.008621,1045.182862,3267.235566,1485.095454,1967.928652,1549.31972,1163.6332,2092.261153,2675.213953,2628.925126,4275.019093,667.2340595,1974.864781,688.04318,468.216163,664.6062218,956.7964617,1551.653429,375.4093369,1817.737141,733.9267945,1501.187511,944.3257542,661.1997893,669.6677673,660.4262856,612.7549516,864.3539371,718.2495903,1848.903841,956.8317827,,
81.52053444,568.0034972,12850.20367,11505.7843,8319.756454,9761.164518,11627.23082,15787.10177,9330.400646,12158.4987,13756.26098,9362.581736,11095.82751,7062.787567,11619.07637,8707.163168,5888.764549,18425.78699,9651.428556,7837.328696,10378.1578,11321.60041,9527.236636,9915.314846,9695.318492,10712.9778,10904.6565,8851.227804,12217.13114,10420.54882,15787.66742,10108.76741,7118.261328,12866.26499,6396.863973,8914.621606,11477.60967,13062.34348,6564.074595,12465.00057,11026.73991,11145.37874,11735.99211,10442.52611,8436.437624,12204.21365,8248.60748,6681.667742,6403.943441,10224.93283,9972.092628,9074.230236,,
82.01518738,15.33349998,4022.490007,4508.862613,6300.470572,6699.346053,2329.963166,7306.225299,3163.541273,5967.57499,5855.234721,5080.743252,6379.603813,6431.894067,7938.475963,7774.795877,4206.432395,8072.409029,5876.511235,5805.485456,4584.051782,4726.052269,5215.808629,4737.718895,6251.669587,5522.081111,4095.061406,6371.485681,10740.95424,4377.290498,6664.794129,3799.781838,12119.66344,3067.626087,4984.109682,5128.375225,8174.684001,5752.917316,7475.52896,7063.530121,6561.191565,9812.439523,7130.214819,3271.280217,3235.688481,7320.332535,6853.441502,4391.156402,4857.703928,4719.608058,4377.394194,2792.645587,,[M+H-CO]+ 109.008
82.53656435,568.6719977,2179.862782,3199.232583,1329.563311,1572.987233,1521.561282,2010.272444,390.0572102,1662.796651,1855.840241,2306.337443,1428.145128,1186.458002,1650.073108,1422.721799,1433.608238,2556.56202,2351.996089,1845.941068,1310.328289,2208.208026,1936.271369,1612.764763,1539.765546,2384.776847,2579.308787,1358.559597,1502.724906,2573.134928,1964.468715,2119.173065,1327.03127,2132.525121,1379.145037,1794.564089,1973.907414,2099.585532,1067.75444,2043.115042,1549.679589,2000.933604,2527.797319,1512.737627,1247.191729,1594.097448,1138.629758,1578.682295,1191.791608,2061.113373,2558.931498,1503.479986,,
83.02731657,17.81200054,2040.033988,2021.597185,1782.747366,1934.410058,1426.284527,2410.237922,823.6116511,2282.747699,1818.436518,1905.276052,2090.986416,2178.120735,2850.202025,2467.514019,1764.980207,2728.780723,2420.787123,1629.858576,1757.63882,4136.031997,4375.139154,2050.188909,1739.491321,3766.344811,1753.14403,1727.212896,3526.972957,2503.428934,2236.097201,3451.104814,4002.890735,1280.252579,1544.587885,1929.13606,2535.237167,2164.399585,2302.436593,1296.179883,2012.553685,3158.13326,3448.517216,1828.207431,1077.055812,1632.749952,2233.387443,1465.179678,2179.273613,2339.915861,2859.543424,1581.155821,,[M+Na]+ 60.0331
83.06106874,159.3560027,671.0676158,459.2220531,1349.189248,1128.756204,711.0276059,1073.188856,155.2369934,1691.774987,1152.430383,293.0443748,754.6529762,2299.70624,1265.141974,2739.891602,1903.724555,1081.711748,743.4418033,1074.683957,613.5685542,716.4936649,2948.535822,884.4330981,860.7578087,1222.725751,334.3857564,2050.527804,4641.073813,656.4756514,915.6901923,687.6918613,7556.654446,1694.332337,1685.757285,368.2570618,793.8242827,1124.578451,2841.139089,2923.272003,1309.080819,3692.609869,1266.330586,1200.200122,1340.661806,2039.394819,2863.621039,1090.149733,682.7350506,758.644778,751.8686356,1487.027755,,
83.08488959,204.4244998,792.2540157,2082.663542,733.7162055,1313.952883,904.9393414,1242.776074,265.4154852,791.5451645,1159.535757,267.5911116,914.1963623,1353.95327,2405.290788,853.3460917,1167.762984,1198.446731,1523.742912,834.7951111,826.7513103,2440.260288,862.4445459,1093.354283,719.1872129,3845.880072,510.9244707,2258.807345,1780.316669,445.5993215,710.1854105,687.0988166,7738.293269,330.2992541,403.5384451,990.6605981,763.2264466,2587.755446,1738.653954,2967.854191,1185.88914,1174.01142,1299.382505,1639.721806,1453.408238,5793.773856,1126.57904,400.8977063,626.9722187,702.0986165,419.7890718,978.871368,,
84.08129514,23.64799961,6495.895516,869.0588644,1489.209458,1358.549903,985.5556599,1456.727321,912.5348721,1591.566011,2009.858305,1077.598405,986.6670107,10205.71337,2085.703256,1973.818938,2191.220721,1484.930651,966.5130644,1327.276808,1330.045478,1577.575896,1968.435555,1363.050492,2190.688132,1230.335593,586.995139,2831.112284,5363.925487,777.294266,1348.712063,1199.00989,6277.154738,1913.457919,1505.509887,1257.655967,8030.76637,1241.063673,2504.738174,2797.194987,1386.503199,2842.409018,1759.251468,1928.176909,8349.59529,2686.240191,2729.980622,1389.32797,2401.479153,1362.645449,1266.231982,1194.930404,,[M+2H]2+ 166.152
84.04481411,516.8270038,46832.56646,50861.81256,33718.03614,43588.02605,38572.67811,40895.49784,50712.36603,39766.96546,41386.29602,49479.38697,36248.96055,43242.80578,37998.2535,34196.87533,45460.87142,42370.58901,52109.91113,45854.40752,44795.17116,61561.14744,60246.18109,43402.18355,35317.18869,62084.10506,52447.86597,43970.29647,35734.45064,62737.13976,40869.68091,60493.98605,29474.03608,45118.18582,44198.68258,50352.7978,49379.91996,46208.85694,43739.44639,41377.61487,39022.46249,42363.05729,62290.84118,43535.24144,32828.69828,45294.53264,32976.82208,45054.55013,45517.45691,61176.70188,62400.77404,32468.30676,,
